"0","# Checking conditional independence: residual correlation matrix"
"0","rr.country1$res.cor"
"1","       "
"1","     WORRIED"
"1","     HEALTHY"
"1","     FEWFOOD"
"1","     SKIPPED"
"1","     ATELESS"
"1","      RUNOUT"
"1","      HUNGRY"
"1","      WHLDAY"
"1","
WORRIED"
"1","  1.00000000"
"1"," -0.01802200"
"1","  0.14096227"
"1"," -0.13366747"
"1","  0.04254704"
"1"," -0.08336590"
"1"," -0.15799628"
"1"," -0.08449277"
"1","
HEALTHY"
"1"," -0.01802200"
"1","  1.00000000"
"1","  0.11699451"
"1"," -0.12044348"
"1"," -0.07755343"
"1"," -0.11193959"
"1"," -0.14602194"
"1"," -0.15128380"
"1","
FEWFOOD"
"1","  0.14096227"
"1","  0.11699451"
"1","  1.00000000"
"1","  0.07920136"
"1","  0.23380594"
"1","  0.04776520"
"1"," -0.01864901"
"1"," -0.01769752"
"1","
SKIPPED"
"1"," -0.13366747"
"1"," -0.12044348"
"1","  0.07920136"
"1","  1.00000000"
"1","  0.06420526"
"1","  0.13198748"
"1"," -0.03681056"
"1","  0.12818899"
"1","
ATELESS"
"1","  0.04254704"
"1"," -0.07755343"
"1","  0.23380594"
"1","  0.06420526"
"1","  1.00000000"
"1"," -0.04515401"
"1","  0.03764592"
"1"," -0.09122342"
"1","
RUNOUT "
"1"," -0.08336590"
"1"," -0.11193959"
"1","  0.04776520"
"1","  0.13198748"
"1"," -0.04515401"
"1","  1.00000000"
"1","  0.19317732"
"1","  0.12973828"
"1","
HUNGRY "
"1"," -0.15799628"
"1"," -0.14602194"
"1"," -0.01864901"
"1"," -0.03681056"
"1","  0.03764592"
"1","  0.19317732"
"1","  1.00000000"
"1"," -0.01008275"
"1","
WHLDAY "
"1"," -0.08449277"
"1"," -0.15128380"
"1"," -0.01769752"
"1","  0.12818899"
"1"," -0.09122342"
"1","  0.12973828"
"1"," -0.01008275"
"1","  1.00000000"
"1","
"
